-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
58dcec1f053da8ead7b55dc95c65aef4aa45e77a4b445932bd084d84c13969b8  PHP04.htm
0374775129737d82e4ce3e1800e6db21db19ab6a03237ade10cbb61d5d7e5961  PHP.htm
669a14744fafe401c8ebf6808fe038b247929b3dbafce2f58f038a2f1515f8c9  REV00.htm
c7590e55bf856382c814e381d3a87a6f0416b202688ac166ddfecf914ce5233d  REV01.htm
10e6c580bcf63a5e118842a620c62dcb41ae6997bb2adc91efd4e04f9d43f4fe  REV02.htm
c8def3a045ff44adcf922a15adec6d4612d5c6aa817e9b8457f8ee8cb3a82e32  REV03.htm
86d3ad7d0772d012fc4b94f94755f7527a3ae1c943c90d68da8afee63d6951f8  REV04.htm
3c64a75a2b04719127656383a2a76bca0c570976e25bd8893bc91f5ae026dfc7  REV05.htm
09abbf2186458c26447e64b1efc9d76111b635ade18094f0177ed92af221acd8  REV06.htm
33cccbfee4c67506c95112ffcfe6a968d7dfabf92ec135cf87d5b47e9350e2d9  REV07.htm
8be94d01c9126262abb153f1b5a17e4a828104e745431703ddd74c167da55dbd  REV08.htm
5c67242159d485614cd6ac40eccdb96ddd6abbfb31ae55d590bbfaf968a1211b  REV09.htm
88e8f4823ad3699a8fe940dc3d92641da9ecc5108b403d90f64c1d3560c9f219  REV10.htm
44b5a44193b61728f752182e625c8a0b58237f9b61641adefb9139086323ec89  REV11.htm
d3f91d7c91fc32b3aded46519d3966645f41188db759dde3a758e0385d6af9d4  REV12.htm
983cd1fc0b0563d8cfcdcc79bd688d053bdeeee97944bf34a09f7a190808c5e9  REV13.htm
fe59048e3046bce6bc549d04272e9f6ce1e843898fdf94384595a0c7b748b64d  REV14.htm
2f597bef70661f90463a3e581d030a17a66033ae2e77c015f247c1215eb0c296  REV15.htm
3e5c07c338c27d6068c44ad7d6a4404888260149bb7a5d2792e23f64e989187a  REV16.htm
4542b6b5b0d44bbe0b52c608c162c89535a9252f478f08554beb7e8eac7583f8  REV17.htm
b524a79c2aaafa03bde69b184431b56b91af4d55f48be69d45896e8cc707f17d  REV18.htm
b2dc345db677bd4ba2fe1f63fc7c7fee26f3a5c7628ec38262241ca023c8cf5a  REV19.htm
2d35f7c13697e47089a42a402c56236b398670801a19afcb126c3d99f3f80359  REV20.htm
1b005ff4e3b472e164b3f979ddb71b9ff4e7178b01f3a31cb0b1c8a278dbd849  REV21.htm
d0b9024255819a0c63e787b1cdf9432b8b62e517a7472f257acf9bba585dafcd  REV22.htm
8342cedc8a19ec2e59cf8e44f468d846192c332755b6ec11f14eaec804522238  REV.htm
4ea3d7e04a16137a33ad90b9d8504c0c275b7bdf3e97eae5fcdcb722659c38d5  ROM00.htm
c7c34991c26055a217ddb03f2e4459227b7e0489b649b263f23b9a2933acee85  ROM01.htm
baffc876b0938bc8d21573de0d6988c8501e03ca01869ef34091e87cabdfe029  ROM02.htm
ba466498c27a6c736616f81028da8fc452982b01ee8b176621cc820446dfd1e9  ROM03.htm
c3ec0581d7e759a41372bdddcaf14a4ba16a48df026178fd59e95b4912fb9cef  ROM04.htm
979ff978732011ae47928a6e3cff596c06fc7071f316adfe2e63e584462f4aa4  ROM05.htm
25a75839b66e742c96a31c735c5c4c52bc426cd658be27ea7f45420293363777  ROM06.htm
8d683a0e1388d101b01087bae72678dbc475640a2a6bc9a9791e91926d4e8a30  ROM07.htm
11eeaf9e8bd2e115d2583ddeb8a3cdb0a3642bb3ef25ead8a85d2a4a507e5ebe  ROM08.htm
747ca851fb53a52e878314fa4d789348734f5ba38cf1571567b9d3d0eb3bec3a  ROM09.htm
d980d7a9eea7932560fec8cff6fed7170350918a8be540e340343b36626554d2  ROM10.htm
1ebbbc8680de53406dbf9c11496546907cd41a10dfa270cc720c08b967774b48  ROM11.htm
92c608ea2673556d9c20ef6831bffdff3297c320dce7888fa58ed6aff097cdac  ROM12.htm
94ae28dd4a36b8b12c1ab411d37aa5838fc2207ec466ee138273dd7bcb183c5d  ROM13.htm
b80fb71c7fcddca134f727bffd74e636d4de87765a3da124863d9bdedb3c1aff  ROM14.htm
0ceb777524ceb0a03533b77484d50b40902a1d1ed36641333debaa5d0f7f5170  ROM15.htm
85b4ad519f27729e1657561eaa63587c02b2a24db8f52cd2e02a827fb604e943  ROM16.htm
bfc937e9170c0a8a078a5ffe403ee7aa368fdea78940f2f0793fc888164c246c  ROM.htm
9fb6fea74dc8daf994f0d470675275d80fbf33e84abe5ace1a75ce04cdcbb204  TIT00.htm
8159c4a948e4f0d3793365847b6d6607b9c6f4f61080309b81675922d9981bee  TIT01.htm
72af2b979a8621487a16c82233219e75bd807ab741f9453b649fc4b841312c3d  TIT02.htm
d68b7236cb213b51e70ef2d04507bed0d200584a0d546457cdd044cd0c90a875  TIT03.htm
ac3a5b1e39b0a662c82b24e32990c584b49d95d4501f18e902308e7be7eea835  TIT.htm
7c30596c708710eec650ecd9b5f9ea3f11cc5ac2a7d7adc15947161a61be9884  home_sm.png
b9d9559f14d1a5dff62cb26c6b02e56226d05e4588be305fbb097be433e64974  eBible.org_certified.jpg
7d71be2e234c481f5f2f6fb1597c498cea4d9402d5d6a69a26f33a197813bfa9  gentium.css
bd81a9cee692038586f6d5e8a39a5fa3a780d15ccdd874efd362ca1bb3b2c363  jicNT-VernacularParms.xml
ed1073515f3e3a90c1b0e8889a78a4685997bc5eb1958dfd310d669c36cdc52c  fonts/gentium.eot
4d2b95df5ebe24567f1bc1282cd8166a84046c6370248fa18f7dae16bf8ce408  fonts/gentium.ttf
3ffa3e4639240959f2dbe2d3fedec6c42205697a755cdf5515a75adaad7a7682  fonts/gentium.woff
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCabD+pxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mhjUAn2WpWnCu22i8JrKiyuhCQERFEDQIAJ9I
/H+KJ4YOqSw0AHvmxozjTXAAzQ==
=lG8F
-----END PGP SIGNATURE-----
